# MavenIdentifier,Tag
#
# FileIO
#
com.eclipsesource.minimal-json:minimal-json:0.9.5,FileIO
com.google.code.gson:gson:2.8.6,FileIO
com.google.jimfs:jimfs:1.1,FileIO
com.googlecode.json-simple:json-simple:1.1.1,FileIO
com.fasterxml.jackson.core:jackson-core:2.10.1,FileIO
com.fasterxml.jackson.core:jackson-databind:2.10.1,FileIO
com.squareup.okio:okio:2.4.1,FileIO
commons-io:commons-io:2.6,FileIO
org.apache.commons:commons-compress:1.19,FileIO
org.apache.commons:commons-csv:1.7,FileIO
org.codehaus.jackson:jackson-core-asl:1.9.13,FileIO
org.eclipse.jetty:jetty-io:9.4.19.v20190610,FileIO
org.json:json:20190722,FileIO
org.uberfire:uberfire-io:7.29.0.Final,FileIO
org.xerial.snappy:snappy-java:1.1.7.3,FileIO
xerces:xercesImpl:2.12.0,FileIO
#
# Networking
#
com.sshtools:rdp:3.0.0,Networking
com.github.livesense:org.liveSense.service.guacamole:1.0.5,Networking
com.esotericsoftware:kryonet:2.22.0-RC1,Networking
com.google.http-client:google-http-client:1.33.0,Networking
com.jcraft:jsch:0.1.55,Networking
com.squareup.okhttp3:okhttp-tls:4.2.2,Networking
com.squareup.okhttp3:okhttp-urlconnection:4.2.2,Networking
com.squareup.okhttp3:okhttp:4.2.2,Networking
com.sun.mail:javax.mail:1.6.2,Networking
com.typesafe.akka:akka-http_2.13:10.1.11,Networking
com.typesafe.play:play-ws_2.13:2.8.0-RC5,Networking
commons-net:commons-net:3.6,Networking
io.helidon.webserver:helidon-webserver-netty:0.10.6,Networking
io.helidon.webserver:helidon-webserver:1.4.0,Networking
io.netty:netty-all:4.1.43.Final,Networking
io.netty:netty-all:5.0.0.Alpha2,Networking
io.socket:socket.io-client:1.0.0,Networking
io.socket:socket.io-client:1.0.0,Networking
io.undertow:undertow-websockets-jsr:2.0.28.Final,Networking
javax.mail:javax.mail-api:1.6.2,Networking
javax.servlet:javax.servlet-api:3.1.0,Networking
javax.websocket:javax.websocket-api:1.1,Networking
net.corda:corda-webserver:4.1,Networking
org.apache.commons:commons-email:1.5,Networking
org.apache.cxf:cxf-rt-transports-http:3.3.4,Networking
org.apache.ftpserver:ftpserver-core:1.1.1,Networking
org.apache.httpcomponents:httpclient:4.5.10,Networking
org.apache.mina:mina-core:2.1.3,Networking
org.atteo.moonshine:webserver:1.2,Networking
org.bouncycastle:bctls-jdk15on:1.64,Networking
org.eclipse.jetty.websocket:websocket-server:9.4.24.v20191120,Networking
org.eclipse.jetty:jetty-websocket:8.2.0.v20160908,Networking
org.glassfish.grizzly:grizzly-servlet-webserver:2.0.0-M2,Networking
org.java-websocket:Java-WebSocket:1.4.0,Networking
org.kaazing:gateway.transport.ssl:5.0.1.20,Networking
org.springframework.boot:spring-boot-starter-websocket:2.0.4.RELEASE,Networking
org.springframework.boot:spring-boot-starter-websocket:2.2.2.RELEASE,Networking
#
# Database
#
com.google.cloud:google-cloud-datastore:1.102.0,Database
com.h2database:h2:1.4.200,Database
mysql:mysql-connector-java:8.0.18,Database
org.apache.commons:commons-dbcp2:2.7.0,Database
org.apache.derby:derby:10.15.1.3,Database
org.apache.hbase:hbase-common:2.2.2,Database
org.apache.hbase:hbase-protocol:2.2.2,Database
org.apache.hbase:hbase-server:2.2.2,Database
org.apache.spark:spark-sql_2.12:2.4.4,Database
org.apache.tomcat:tomcat-jdbc:9.0.29,Database
org.ehcache:ehcache:3.8.1,Database
org.hibernate.orm:hibernate-core:6.0.0.Alpha3,Database
org.hsqldb:hsqldb:2.5.0,Database
org.mariadb.jdbc:mariadb-java-client:2.5.2,Database
org.mongodb:mongo-java-driver:3.11.2,Database
org.mybatis:mybatis:3.5.3,Database
org.neo4j:neo4j-kernel:3.5.13,Database
org.neo4j:neo4j:3.5.13,Database
org.postgresql:postgresql:42.2.8,Database
org.springframework.data:spring-data-mongodb:2.2.2.RELEASE,Database
org.springframework:spring-jdbc:5.2.1.RELEASE,Database
org.springframework:spring-orm:5.2.2.RELEASE,Database
org.xerial:sqlite-jdbc:3.28.0,Database
redis.clients:jedis:3.1.0,Database
#
# BigData
#
cc.mallet:mallet:2.0.8,BigData
